77,438,329,2024-07-22 00:00:00,2025-06-15 00:00:00
78,114,49,2024-05-16 00:00:00,2025-08-09 00:00:00
79,168,119,2023-12-20 00:00:00,2025-05-25 00:00:00
80,37,257,2024-06-24 00:00:00,2025-07-16 00:00:00
81,374,497,2024-06-06 00:00:00,2025-02-05 00:00:00
82,228,47,2024-05-05 00:00:00,2025-11-17 00:00:00
83,406,52,2024-01-23 00:00:00,2024-12-18 00:00:00
84,154,272,2024-01-11 00:00:00,2025-07-25 00:00:00
85,355,229,2024-02-12 00:00:00,2025-08-08 00:00:00
86,399,347,2024-01-19 00:00:00,2025-07-15 00:00:00
87,19,387,2023-12-21 00:00:00,2025-01-07 00:00:00
88,190,285,2024-02-25 00:00:00,2025-10-29 00:00:00
89,422,244,2024-07-29 00:00:00,2025-01-07 00:00:00
90,151,311,2024-01-30 00:00:00,2025-10-08 00:00:00
91,211,194,2024-09-23 00:00:00,2025-08-15 00:00:00
92,43,93,2024-03-12 00:00:00,2025-05-09 00:00:00
93,253,247,2024-01-16 00:00:00,2025-04-15 00:00:00
94,71,277,2024-05-05 00:00:00,2025-11-26 00:00:00
95,118,278,2024-05-09 00:00:00,2025-02-08 00:00:00
96,265,282,2024-07-19 00:00:00,2025-01-13 00:00:00
97,104,426,2023-12-19 00:00:00,2025-06-04 00:00:00
98,228,428,2024-11-07 00:00:00,2025-02-28 00:00:00
99,22,484,2024-10-26 00:00:00,2025-02-05 00:00:00
100,21,276,2023-12-03 00:00:00,2025-07-13 00:00:00
101,72,103,2024-08-30 00:00:00,2025-03-10 00:00:00
102,31,144,2023-12-29 00:00:00,2025-06-29 00:00:00
103,456,479,2024-04-22 00:00:00,2025-11-18 00:00:00
104,41,403,2024-02-21 00:00:00,2025-09-24 00:00:00
105,57,116,2024-03-04 00:00:00,2025-01-12 00:00:00
106,235,242,2024-05-31 00:00:00,2025-11-05 00:00:00
107,25,285,2024-08-13 00:00:00,2025-10-07 00:00:00
108,341,128,2023-12-11 00:00:00,2025-03-15 00:00:00
109,461,232,2024-06-01 00:00:00,2025-08-10 00:00:00
110,475,95,2024-08-31 00:00:00,2025-05-06 00:00:00
111,447,286,2024-02-25 00:00:00,2025-06-20 00:00:00
112,256,459,2024-11-02 00:00:00,2025-03-08 00:00:00
113,408,487,2024-10-08 00:00:00,2025-04-08 00:00:00
114,420,379,2024-11-08 00:00:00,2025-04-13 00:00:00
115,80,294,2024-11-16 00:00:00,2025-11-29 00:00:00
116,447,421,2024-05-13 00:00:00,2025-02-22 00:00:00
117,353,331,2024-08-22 00:00:00,2024-12-15 00:00:00
118,336,13,2024-05-03 00:00:00,2025-01-11 00:00:00
119,162,22,2023-12-26 00:00:00,2025-04-23 00:00:00
120,114,235,2024-02-13 00:00:00,2025-07-24 00:00:00
121,460,123,2024-07-16 00:00:00,2025-02-16 00:00:00
122,18,462,2024-08-24 00:00:00,2025-08-19 00:00:00
123,384,157,2024-08-08 00:00:00,2025-08-15 00:00:00
124,312,110,2024-03-31 00:00:00,2025-01-14 00:00:00
125,240,60,2024-02-29 00:00:00,2025-01-16 00:00:00
126,451,212,2024-07-25 00:00:00,2025-05-28 00:00:00
127,222,154,2024-03-05 00:00:00,2025-05-13 00:00:00
128,418,419,2024-11-28 00:00:00,2025-02-06 00:00:00
129,480,497,2024-06-26 00:00:00,2025-09-13 00:00:00
130,235,389,2024-02-26 00:00:00,2025-07-10 00:00:00
131,149,174,2024-12-01 00:00:00,2025-06-07 00:00:00
132,172,313,2024-10-19 00:00:00,2025-06-17 00:00:00
133,280,404,2024-08-26 00:00:00,2025-09-15 00:00:00
134,28,480,2024-06-02 00:00:00,2025-04-20 00:00:00
135,308,360,2024-03-16 00:00:00,2025-06-22 00:00:00
136,148,35,2024-07-03 00:00:00,2024-12-23 00:00:00
137,498,399,2024-03-27 00:00:00,2025-07-10 00:00:00
138,254,41,2024-07-23 00:00:00,2025-10-26 00:00:00
139,440,100,2024-06-26 00:00:00,2025-04-23 00:00:00
140,427,470,2024-09-20 00:00:00,2025-02-13 00:00:00
141,361,315,2024-03-09 00:00:00,2025-07-25 00:00:00
142,380,63,2024-05-03 00:00:00,2024-12-20 00:00:00
143,403,267,2024-03-03 00:00:00,2025-10-15 00:00:00
144,161,69,2023-12-24 00:00:00,2025-04-28 00:00:00
145,477,438,2024-03-20 00:00:00,2025-08-12 00:00:00
146,163,36,2024-10-11 00:00:00,2025-09-10 00:00:00
147,214,235,2024-06-12 00:00:00,2025-08-10 00:00:00
148,388,43,2024-06-02 00:00:00,2025-09-17 00:00:00
149,239,127,2024-07-13 00:00:00,2025-03-24 00:00:00
150,204,452,2024-04-08 00:00:00,2025-07-16 00:00:00
151,457,53,2024-09-03 00:00:00,2025-03-10 00:00:00
152,19,73,2024-02-22 00:00:00,2025-04-18 00:00:00
153,354,399,2024-01-25 00:00:00,2025-03-04 00:00:00
154,66,56,2024-09-27 00:00:00,2025-09-19 00:00:00
155,89,497,2024-03-03 00:00:00,2025-01-28 00:00:00
156,107,217,2024-07-25 00:00:00,2025-01-25 00:00:00
157,26,446,2024-02-02 00:00:00,2025-03-08 00:00:00
158,214,303,2024-09-06 00:00:00,2025-06-12 00:00:00
159,187,454,2024-06-03 00:00:00,2025-06-22 00:00:00
160,397,272,2024-03-13 00:00:00,2024-12-13 00:00:00
161,132,384,2024-06-05 00:00:00,2025-03-19 00:00:00
162,103,457,2024-07-15 00:00:00,2025-10-07 00:00:00
163,227,337,2024-07-08 00:00:00,2025-01-06 00:00:00
164,268,409,2024-07-23 00:00:00,2025-01-22 00:00:00
165,283,486,2024-03-12 00:00:00,2025-05-06 00:00:00
166,415,32,2023-12-28 00:00:00,2025-04-29 00:00:00
167,177,43,2024-08-30 00:00:00,2025-07-02 00:00:00
168,88,300,2024-07-17 00:00:00,2025-01-15 00:00:00
169,61,140,2023-12-26 00:00:00,2025-07-19 00:00:00
170,323,368,2024-06-18 00:00:00,2025-07-10 00:00:00
171,242,26,2024-02-03 00:00:00,2025-08-01 00:00:00
172,298,215,2024-06-28 00:00:00,2025-09-30 00:00:00
173,348,64,2024-03-30 00:00:00,2025-02-16 00:00:00
174,391,249,2024-07-28 00:00:00,2025-10-12 00:00:00
175,232,402,2024-10-04 00:00:00,2025-05-09 00:00:00
176,109,114,2024-07-28 00:00:00,2025-05-31 00:00:00
177,184,481,2024-01-22 00:00:00,2025-10-08 00:00:00
178,61,173,2024-11-21 00:00:00,2025-03-30 00:00:00
179,272,121,2024-08-12 00:00:00,2025-01-26 00:00:00
180,465,383,2024-02-25 00:00:00,2025-05-28 00:00:00
181,42,394,2024-01-16 00:00:00,2025-10-11 00:00:00
182,185,42,2023-12-27 00:00:00,2025-04-01 00:00:00
183,49,370,2024-03-21 00:00:00,2025-07-25 00:00:00
184,457,333,2023-12-30 00:00:00,2025-11-13 00:00:00
185,451,346,2024-11-13 00:00:00,2025-04-16 00:00:00
186,355,477,2024-05-14 00:00:00,2025-11-14 00:00:00
187,381,237,2023-12-14 00:00:00,2025-04-13 00:00:00
188,13,383,2024-09-09 00:00:00,2025-08-15 00:00:00
189,113,294,2024-02-05 00:00:00,2025-05-07 00:00:00
190,36,499,2024-06-27 00:00:00,2025-11-04 00:00:00
191,320,163,2024-08-05 00:00:00,2025-09-25 00:00:00
192,45,318,2024-03-31 00:00:00,2025-09-29 00:00:00
193,421,174,2023-12-15 00:00:00,2025-11-01 00:00:00
194,15,497,2024-04-15 00:00:00,2025-10-05 00:00:00
195,378,467,2024-05-04 00:00:00,2025-11-29 00:00:00
196,105,445,2024-08-28 00:00:00,2025-01-16 00:00:00
197,187,294,2024-10-31 00:00:00,2025-03-29 00:00:00
198,347,497,2024-08-08 00:00:00,2025-08-03 00:00:00
199,83,492,2024-11-09 00:00:00,2025-05-03 00:00:00
200,232,42,2024-04-04 00:00:00,2025-07-14 00:00:00
201,222,264,2024-04-24 00:00:00,2025-01-12 00:00:00
202,119,60,2024-05-27 00:00:00,2025-08-24 00:00:00
203,34,430,2024-07-30 00:00:00,2025-02-23 00:00:00
204,500,355,2024-03-27 00:00:00,2025-05-10 00:00:00
205,205,132,2024-10-15 00:00:00,2025-10-01 00:00:00
206,385,17,2024-08-15 00:00:00,2025-01-22 00:00:00
207,379,292,2024-09-15 00:00:00,2025-01-27 00:00:00
208,45,156,2024-08-21 00:00:00,2025-11-26 00:00:00
209,310,184,2024-08-12 00:00:00,2025-09-06 00:00:00
210,266,136,2024-02-05 00:00:00,2025-01-03 00:00:00
211,359,457,2024-10-08 00:00:00,2025-06-03 00:00:00
212,144,489,2024-04-07 00:00:00,2025-09-24 00:00:00
213,162,299,2024-06-03 00:00:00,2025-03-20 00:00:00
214,106,79,2024-10-31 00:00:00,2025-08-01 00:00:00
215,136,52,2024-01-20 00:00:00,2025-08-20 00:00:00
216,451,183,2023-12-09 00:00:00,2025-10-06 00:00:00
217,94,322,2024-03-27 00:00:00,2025-09-21 00:00:00
218,203,112,2024-09-25 00:00:00,2025-04-07 00:00:00
219,96,367,2024-03-08 00:00:00,2025-05-20 00:00:00
220,219,297,2024-03-17 00:00:00,2025-07-30 00:00:00
221,484,465,2024-09-27 00:00:00,2024-12-13 00:00:00
222,190,456,2024-03-31 00:00:00,2025-01-09 00:00:00
223,396,311,2024-04-16 00:00:00,2025-11-27 00:00:00
224,427,314,2024-08-15 00:00:00,2025-02-19 00:00:00
225,242,268,2024-04-28 00:00:00,2025-10-08 00:00:00
226,117,270,2024-06-23 00:00:00,2025-11-07 00:00:00
227,449,330,2024-05-29 00:00:00,2025-04-26 00:00:00
228,298,21,2024-01-23 00:00:00,2025-01-03 00:00:00
229,85,222,2024-10-19 00:00:00,2025-03-06 00:00:00
230,356,417,2024-05-19 00:00:00,2025-04-19 00:00:00
231,19,115,2024-05-16 00:00:00,2025-03-30 00:00:00
232,499,252,2024-04-02 00:00:00,2025-05-23 00:00:00
233,323,364,2024-04-28 00:00:00,2025-03-14 00:00:00
234,153,85,2023-12-14 00:00:00,2025-09-20 00:00:00
235,217,194,2024-03-13 00:00:00,2025-04-12 00:00:00
236,392,499,2024-07-01 00:00:00,2025-04-14 00:00:00
237,134,159,2024-06-17 00:00:00,2025-11-09 00:00:00
238,1,106,2024-02-24 00:00:00,2025-03-02 00:00:00
239,35,105,2024-03-18 00:00:00,2025-04-24 00:00:00
240,36,436,2024-03-01 00:00:00,2025-11-19 00:00:00
241,54,122,2024-03-28 00:00:00,2025-11-27 00:00:00
242,153,458,2024-03-22 00:00:00,2025-08-06 00:00:00
243,198,245,2024-02-14 00:00:00,2025-05-31 00:00:00
244,423,129,2024-09-04 00:00:00,2025-09-07 00:00:00
245,492,211,2024-03-03 00:00:00,2025-07-19 00:00:00
246,301,312,2024-10-23 00:00:00,2025-06-01 00:00:00
247,117,390,2024-07-08 00:00:00,2025-09-27 00:00:00
248,44,408,2024-08-11 00:00:00,2024-12-06 00:00:00
249,205,57,2024-08-02 00:00:00,2024-12-28 00:00:00
250,473,154,2024-05-06 00:00:00,2025-02-21 00:00:00
251,5,264,2024-06-14 00:00:00,2025-02-19 00:00:00
252,486,487,2024-03-24 00:00:00,2025-04-29 00:00:00
253,199,85,2024-11-21 00:00:00,2025-05-01 00:00:00
254,355,468,2024-04-13 00:00:00,2025-05-13 00:00:00
255,311,415,2024-04-13 00:00:00,2024-12-27 00:00:00
256,422,287,2024-04-07 00:00:00,2025-01-08 00:00:00
257,74,15,2024-01-12 00:00:00,2025-05-20 00:00:00
258,221,5,2024-08-30 00:00:00,2025-01-01 00:00:00
259,155,62,2024-01-18 00:00:00,2025-03-17 00:00:00
260,37,299,2024-03-19 00:00:00,2025-02-20 00:00:00
261,248,394,2024-04-17 00:00:00,2025-07-22 00:00:00
262,55,276,2024-07-22 00:00:00,2025-02-05 00:00:00
263,1,58,2024-04-11 00:00:00,2025-04-16 00:00:00
264,16,366,2024-05-11 00:00:00,2025-06-04 00:00:00
265,87,105,2024-10-08 00:00:00,2025-11-14 00:00:00
266,258,474,2024-11-28 00:00:00,2025-08-01 00:00:00
267,131,284,2023-12-23 00:00:00,2024-12-20 00:00:00
268,167,396,2024-03-20 00:00:00,2025-02-19 00:00:00
269,60,236,2024-01-20 00:00:00,2025-09-07 00:00:00
270,121,25,2024-09-06 00:00:00,2025-10-06 00:00:00
271,126,322,2024-01-13 00:00:00,2025-10-04 00:00:00
272,81,175,2024-01-08 00:00:00,2025-07-10 00:00:00
273,243,363,2024-02-01 00:00:00,2025-05-02 00:00:00
274,11,308,2024-03-17 00:00:00,2025-08-26 00:00:00
275,460,94,2023-12-04 00:00:00,2025-05-15 00:00:00
276,378,375,2024-02-03 00:00:00,2025-10-07 00:00:00
277,99,281,2024-01-18 00:00:00,2025-06-14 00:00:00
278,484,370,2024-08-20 00:00:00,2024-12-17 00:00:00
279,454,243,2024-10-23 00:00:00,2025-04-11 00:00:00
280,410,141,2024-08-06 00:00:00,2025-08-26 00:00:00
281,65,460,2024-11-15 00:00:00,2025-11-03 00:00:00
282,475,9,2024-10-24 00:00:00,2025-08-14 00:00:00
283,73,18,2024-10-27 00:00:00,2025-07-10 00:00:00
284,340,153,2024-05-05 00:00:00,2025-09-13 00:00:00
285,18,344,2024-06-23 00:00:00,2025-02-15 00:00:00
286,89,224,2024-04-12 00:00:00,2025-08-29 00:00:00
287,390,91,2024-08-09 00:00:00,2025-09-03 00:00:00
288,435,242,2023-12-04 00:00:00,2025-04-29 00:00:00
289,254,405,2024-06-14 00:00:00,2025-09-12 00:00:00
290,292,87,2024-09-20 00:00:00,2025-11-02 00:00:00
291,74,151,2024-07-24 00:00:00,2025-11-06 00:00:00
292,380,285,2024-02-06 00:00:00,2025-09-11 00:00:00
293,375,369,2024-07-13 00:00:00,2025-03-25 00:00:00
294,201,3,2024-08-19 00:00:00,2024-12-16 00:00:00
295,93,149,2024-09-20 00:00:00,2025-02-07 00:00:00
296,430,80,2024-06-17 00:00:00,2025-02-10 00:00:00
297,123,392,2024-02-09 00:00:00,2025-11-28 00:00:00
298,399,413,2024-01-26 00:00:00,2025-01-02 00:00:00
299,266,261,2024-06-13 00:00:00,2025-10-17 00:00:00
300,411,389,2024-09-02 00:00:00,2025-04-10 00:00:00
301,187,394,2024-11-25 00:00:00,2025-01-16 00:00:00
302,334,335,2024-08-05 00:00:00,2025-10-02 00:00:00
303,243,386,2023-12-15 00:00:00,2025-10-28 00:00:00
304,309,154,2024-05-14 00:00:00,2025-04-25 00:00:00
305,36,385,2024-10-18 00:00:00,2025-02-11 00:00:00
306,489,127,2024-01-13 00:00:00,2025-08-10 00:00:00
307,367,212,2024-10-21 00:00:00,2025-05-19 00:00:00
308,189,491,2024-10-31 00:00:00,2025-10-20 00:00:00
309,274,202,2024-11-18 00:00:00,2025-11-20 00:00:00
310,32,459,2024-08-15 00:00:00,2025-04-27 00:00:00
311,242,257,2024-09-20 00:00:00,2025-01-11 00:00:00
312,496,245,2024-10-18 00:00:00,2025-11-24 00:00:00
313,498,40,2024-10-07 00:00:00,2024-12-29 00:00:00
314,309,30,2024-09-15 00:00:00,2025-09-10 00:00:00
315,56,117,2024-08-29 00:00:00,2025-04-18 00:00:00
316,124,274,2023-12-06 00:00:00,2025-08-05 00:00:00
317,465,225,2024-04-01 00:00:00,2025-09-09 00:00:00
318,345,70,2024-08-10 00:00:00,2025-05-19 00:00:00
319,171,240,2024-01-24 00:00:00,2025-06-08 00:00:00
320,3,73,2024-05-05 00:00:00,2025-07-04 00:00:00
321,150,476,2024-05-28 00:00:00,2025-02-27 00:00:00
322,490,370,2024-02-08 00:00:00,2025-06-20 00:00:00
323,123,373,2024-03-28 00:00:00,2025-04-14 00:00:00
324,261,413,2024-03-05 00:00:00,2024-12-27 00:00:00
325,80,25,2024-08-05 00:00:00,2025-04-05 00:00:00
326,176,25,2024-03-20 00:00:00,2024-12-06 00:00:00
327,421,18,2023-12-18 00:00:00,2025-10-17 00:00:00
328,374,355,2024-10-18 00:00:00,2025-09-27 00:00:00
329,438,466,2024-06-20 00:00:00,2025-06-26 00:00:00
330,474,328,2024-07-23 00:00:00,2025-11-07 00:00:00
331,393,393,2024-02-20 00:00:00,2025-01-28 00:00:00
332,380,151,2024-07-23 00:00:00,2025-06-06 00:00:00
333,19,174,2023-12-30 00:00:00,2025-06-11 00:00:00
334,260,427,2024-01-31 00:00:00,2025-03-18 00:00:00
335,433,379,2024-06-23 00:00:00,2025-10-20 00:00:00
336,329,353,2024-02-26 00:00:00,2025-07-04 00:00:00
337,404,38,2024-06-20 00:00:00,2025-06-17 00:00:00
338,361,491,2024-05-27 00:00:00,2024-12-09 00:00:00
339,263,293,2024-05-05 00:00:00,2025-08-27 00:00:00
340,482,404,2024-06-16 00:00:00,2025-02-17 00:00:00
341,434,323,2024-04-09 00:00:00,2025-11-09 00:00:00
342,463,128,2024-11-04 00:00:00,2025-02-04 00:00:00
343,253,311,2024-09-13 00:00:00,2025-05-08 00:00:00
344,199,490,2024-04-08 00:00:00,2025-01-03 00:00:00
345,68,438,2024-08-25 00:00:00,2025-01-08 00:00:00
346,232,323,2024-01-07 00:00:00,2025-09-03 00:00:00
347,57,102,2024-10-12 00:00:00,2024-12-14 00:00:00
348,475,345,2024-06-03 00:00:00,2025-09-19 00:00:00
349,77,27,2024-01-10 00:00:00,2025-09-13 00:00:00
350,178,187,2024-04-30 00:00:00,2025-05-30 00:00:00
351,428,305,2024-01-29 00:00:00,2025-08-16 00:00:00
352,442,112,2024-05-09 00:00:00,2025-06-28 00:00:00
353,6,91,2023-12-24 00:00:00,2025-11-27 00:00:00
354,169,236,2024-06-14 00:00:00,2025-09-11 00:00:00
355,318,398,2024-08-14 00:00:00,2025-07-16 00:00:00
356,200,57,2024-04-15 00:00:00,2025-07-13 00:00:00
357,378,57,2024-11-03 00:00:00,2025-09-01 00:00:00
358,283,229,2024-10-22 00:00:00,2025-10-30 00:00:00
359,413,379,2024-03-30 00:00:00,2025-10-20 00:00:00
360,397,291,2023-12-23 00:00:00,2025-06-11 00:00:00
361,407,191,2024-07-30 00:00:00,2025-10-05 00:00:00
362,152,232,2024-06-13 00:00:00,2024-12-11 00:00:00
363,38,494,2024-04-14 00:00:00,2025-04-09 00:00:00
364,342,482,2024-11-10 00:00:00,2025-09-10 00:00:00
365,259,290,2024-07-13 00:00:00,2025-08-29 00:00:00
366,131,201,2024-05-14 00:00:00,2025-01-01 00:00:00
367,84,153,2024-07-09 00:00:00,2025-05-24 00:00:00
368,133,203,2024-02-21 00:00:00,2025-01-29 00:00:00
369,315,107,2024-07-30 00:00:00,2025-04-22 00:00:00
370,110,295,2024-09-04 00:00:00,2025-05-09 00:00:00
371,381,170,2024-07-03 00:00:00,2025-08-21 00:00:00
372,2,431,2024-08-03 00:00:00,2025-08-27 00:00:00
373,54,489,2024-04-08 00:00:00,2025-03-12 00:00:00
374,374,409,2024-11-01 00:00:00,2025-02-26 00:00:00
375,107,397,2024-06-18 00:00:00,2025-02-10 00:00:00
376,387,300,2024-07-09 00:00:00,2025-01-15 00:00:00
377,150,54,2024-02-01 00:00:00,2025-02-21 00:00:00
378,392,215,2024-03-27 00:00:00,2025-06-23 00:00:00
379,22,118,2024-06-12 00:00:00,2025-03-18 00:00:00
380,368,198,2024-07-16 00:00:00,2025-03-26 00:00:00
381,90,465,2024-05-17 00:00:00,2025-07-25 00:00:00
382,151,25,2024-02-29 00:00:00,2025-04-21 00:00:00
383,365,97,2024-06-08 00:00:00,2025-03-10 00:00:00
384,420,30,2024-04-22 00:00:00,2025-04-20 00:00:00
385,250,341,2024-07-29 00:00:00,2025-10-19 00:00:00
386,327,291,2024-01-23 00:00:00,2024-12-17 00:00:00
387,476,18,2024-09-19 00:00:00,2025-03-29 00:00:00
388,498,377,2024-06-26 00:00:00,2025-07-09 00:00:00
389,261,43,2024-03-25 00:00:00,2025-11-17 00:00:00
390,399,268,2024-11-30 00:00:00,2025-11-30 00:00:00
391,230,139,2024-02-28 00:00:00,2025-03-08 00:00:00
392,187,420,2024-11-28 00:00:00,2025-10-13 00:00:00
393,287,17,2024-07-05 00:00:00,2024-12-31 00:00:00
394,433,317,2024-03-06 00:00:00,2025-10-21 00:00:00
395,378,383,2024-06-06 00:00:00,2025-10-27 00:00:00
396,364,6,2024-07-28 00:00:00,2025-02-12 00:00:00
397,19,274,2023-12-23 00:00:00,2025-05-21 00:00:00
398,375,91,2024-01-15 00:00:00,2025-01-12 00:00:00
399,46,484,2024-02-25 00:00:00,2025-03-14 00:00:00
400,236,336,2024-04-07 00:00:00,2025-05-12 00:00:00
401,222,132,2024-08-27 00:00:00,2025-07-21 00:00:00
402,91,58,2024-01-14 00:00:00,2025-04-23 00:00:00
403,496,93,2024-05-11 00:00:00,2025-08-09 00:00:00
404,285,483,2024-01-31 00:00:00,2025-01-19 00:00:00
405,410,422,2024-02-07 00:00:00,2025-11-27 00:00:00
406,209,235,2024-08-19 00:00:00,2025-10-19 00:00:00
407,462,414,2024-03-08 00:00:00,2025-07-09 00:00:00
408,474,302,2024-10-11 00:00:00,2024-12-08 00:00:00
409,292,497,2023-12-05 00:00:00,2025-08-08 00:00:00
410,154,255,2024-06-19 00:00:00,2024-12-31 00:00:00
411,40,91,2024-07-10 00:00:00,2025-04-27 00:00:00
412,77,475,2024-08-25 00:00:00,2025-09-18 00:00:00
413,109,434,2024-11-24 00:00:00,2025-11-14 00:00:00
414,317,311,2024-07-16 00:00:00,2025-05-16 00:00:00
415,350,121,2024-09-17 00:00:00,2025-07-16 00:00:00
416,125,189,2024-05-02 00:00:00,2025-06-26 00:00:00
417,342,3,2024-11-05 00:00:00,2025-06-12 00:00:00
418,262,337,2024-02-20 00:00:00,2025-12-01 00:00:00
419,413,123,2024-06-13 00:00:00,2025-01-25 00:00:00
420,420,36,2024-08-07 00:00:00,2025-04-23 00:00:00
421,466,146,2024-07-23 00:00:00,2025-06-22 00:00:00
422,153,271,2024-09-22 00:00:00,2025-10-26 00:00:00
423,143,50,2024-04-23 00:00:00,2025-06-02 00:00:00
424,296,180,2024-08-19 00:00:00,2025-06-19 00:00:00
425,436,346,2023-12-13 00:00:00,2025-10-21 00:00:00
426,6,123,2024-11-02 00:00:00,2025-05-03 00:00:00
427,91,199,2024-09-14 00:00:00,2025-08-21 00:00:00
428,82,118,2024-04-22 00:00:00,2025-06-02 00:00:00
429,355,127,2024-01-08 00:00:00,2025-09-30 00:00:00
430,386,256,2024-06-23 00:00:00,2025-08-06 00:00:00
431,172,480,2024-06-11 00:00:00,2025-08-02 00:00:00
432,350,290,2024-10-16 00:00:00,2025-09-01 00:00:00
433,147,65,2024-11-17 00:00:00,2025-06-06 00:00:00
434,117,309,2024-05-19 00:00:00,2025-02-18 00:00:00
435,154,215,2023-12-05 00:00:00,2025-11-03 00:00:00
436,356,355,2024-11-01 00:00:00,2025-11-24 00:00:00
437,265,350,2024-03-29 00:00:00,2025-08-12 00:00:00
